Note: [none]
Total # of Iterations:	1e+05	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
100.3543	3	-194.6123	-194.7087	0.9983488	0.3624838	
Model:	mtrat1
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.7223393	0	1	2.966046	0	1	1	
OTmed	5.009272	5	20	19.39591	5	20	15	
b	3.784773	0.01	5	7.019351	0.01	5	4.99	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
tmed	tmed	


Annealing regime:
Initial temp	Rt	ns	nt
0.1004605	12.4234	0.1060359	
0.0970911	10.83334	0.2210781	
0.06027039	11.95002	0.1344203	
0.1406959	12.1936	0.1192088	
0.1143764	12.11509	0.1239699	
0.07969127	11.77294	0.1463032	
0.0690587	11.61888	0.1572121	
0.09859162	11.17159	0.191905	
0.06142529	11.03588	0.2033112	
0.01988913	11.13217	0.1951763	
0.0460038	11.23782	0.1864857	
0.03301357	10.76736	0.2270547	
0.02011435	10.55713	0.2466963	
0.09045893	11.71132	0.150602	
0.1403275	10.87116	0.2176941	
0.1341438	11.06629	0.2007199	
0.02887239	11.36616	0.1762623	
0.04479617	10.40011	0.2619384	
0.02434118	11.3142	0.1803575	
0.05118988	11.72756	0.1494606	
0.02165737	11.268	0.1840485	
0.06356096	12.07103	0.1267006	
0.3170893	11.36243	0.1765547	
0.2377955	11.21471	0.1883651	
0.3464311	10.70226	0.2330406	
0.2816574	10.55819	0.2465949	
0.09565752	10.65748	0.2372088	
0.1990407	10.74932	0.228705	
0.1211196	10.27977	0.2739359	
0.1466144	10.04482	0.2980949	
0.2626483	11.26267	0.1844776	
0.3644781	10.39393	0.2625481	
0.283016	10.56176	0.2462534	
0.1164069	10.91	0.2142499	
0.2163242	9.910485	0.3123129	
0.1126222	10.81058	0.2231296	
0.2184333	11.25379	0.1851933	
0.1012387	10.75417	0.2282607	
0.1816787	11.60485	0.1582315	
0.1813105	9.91548	0.3117794	
0.1076421	11.08597	0.1990537	
0.2435312	11.4141	0.172538	
0.1752625	11.99493	0.1315176	
0.121445	11.90282	0.1375194	
0.1414086	11.21308	0.1884984	
0.1390418	10.82874	0.2214924	
0.08112583	10.92854	0.2126176	
0.08830946	11.12806	0.1955194	
0.07755052	10.84717	0.2198377	
0.1060988	10.35224	0.2666785	
0.1035995	11.56453	0.1611878	
0.1193004	10.65089	0.237825	
0.147881	10.90389	0.2147895	
0.09275033	11.18644	0.190681	
0.1607469	10.31331	0.2705654	
0.1034699	11.10675	0.1973036	
0.1036026	11.68766	0.1522759	
0.07726855	11.13128	0.1952508	
0.09549652	11.82421	0.1427906	
0.0982538	10.1593	0.2862059	

Likelihood History
Iteration	Temperature	Likelihood
0	5	95.41434	
0.3333333	5	99.82735	
1.666667	5	99.94609	
2	5	100.0139	
2.333333	5	100.0381	
22	5	100.1422	
22.33333	5	100.2016	
22.66667	5	100.2125	
33.66667	5	100.2654	
34	5	100.2891	
88	5	100.3023	
89.33333	5	100.316	
127.3333	5	100.3413	
136.6667	5	100.3497	
1000	5	100.3497	
2000	4.875	100.3497	
2239	4.875	100.3513	
2643	4.875	100.3533	
3000	4.875	100.3533	
4000	4.753125	100.3533	
5000	4.753125	100.3533	
6000	4.634297	100.3533	
7000	4.634297	100.3533	
8000	4.518439	100.3533	
9000	4.518439	100.3533	
10000	4.405478	100.3533	
11000	4.405478	100.3533	
12000	4.295342	100.3533	
13000	4.295342	100.3533	
14000	4.187958	100.3533	
15000	4.187958	100.3533	
16000	4.083259	100.3533	
17000	4.083259	100.3533	
18000	3.981178	100.3533	
19000	3.981178	100.3533	
20000	3.881648	100.3533	
21000	3.881648	100.3533	
22000	3.784607	100.3533	
23000	3.784607	100.3533	
24000	3.689992	100.3533	
25000	3.689992	100.3533	
26000	3.597742	100.3533	
26098.67	3.597742	100.3535	
27000	3.597742	100.3535	
28000	3.507798	100.3535	
29000	3.507798	100.3535	
30000	3.420103	100.3535	
31000	3.420103	100.3535	
32000	3.334601	100.3535	
33000	3.334601	100.3535	
34000	3.251236	100.3535	
35000	3.251236	100.3535	
36000	3.169955	100.3535	
37000	3.169955	100.3535	
38000	3.090706	100.3535	
38124	3.090706	100.3542	
39000	3.090706	100.3542	
40000	3.013438	100.3542	
40383.33	3.013438	100.3543	
41000	3.013438	100.3543	
42000	2.938102	100.3543	
43000	2.938102	100.3543	
44000	2.86465	100.3543	
45000	2.86465	100.3543	
46000	2.793034	100.3543	
47000	2.793034	100.3543	
48000	2.723208	100.3543	
49000	2.723208	100.3543	
50000	2.655128	100.3543	
51000	2.655128	100.3543	
52000	2.588749	100.3543	
53000	2.588749	100.3543	
54000	2.524031	100.3543	
55000	2.524031	100.3543	
56000	2.46093	100.3543	
57000	2.46093	100.3543	
58000	2.399407	100.3543	
59000	2.399407	100.3543	
60000	2.339421	100.3543	
61000	2.339421	100.3543	
62000	2.280936	100.3543	
63000	2.280936	100.3543	
64000	2.223913	100.3543	
65000	2.223913	100.3543	
66000	2.168315	100.3543	
67000	2.168315	100.3543	
68000	2.114107	100.3543	
69000	2.114107	100.3543	
70000	2.061254	100.3543	
71000	2.061254	100.3543	
72000	2.009723	100.3543	
73000	2.009723	100.3543	
74000	1.95948	100.3543	
75000	1.95948	100.3543	
76000	1.910493	100.3543	
77000	1.910493	100.3543	
78000	1.86273	100.3543	
79000	1.86273	100.3543	
80000	1.816162	100.3543	
81000	1.816162	100.3543	
82000	1.770758	100.3543	
83000	1.770758	100.3543	
84000	1.726489	100.3543	
85000	1.726489	100.3543	
86000	1.683327	100.3543	
87000	1.683327	100.3543	
88000	1.641244	100.3543	
89000	1.641244	100.3543	
90000	1.600213	100.3543	
91000	1.600213	100.3543	
92000	1.560207	100.3543	
93000	1.560207	100.3543	
94000	1.521202	100.3543	
95000	1.521202	100.3543	
96000	1.483172	100.3543	
97000	1.483172	100.3543	
98000	1.446093	100.3543	
99000	1.446093	100.3543	
1e+05	1.409941	100.3543	
