Note: [none]
Total # of Iterations:	50000	
Sample size:	383	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-2119.382	4	4246.87	4246.764	1.034716	0.412042	
Model:	mtabi3
PDF:	User-defined function
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MA	615.2874	584.5231	646.0518	255.4016	0	700	315.7881	
OTmed	5.000001	5	5.050001	1.067559	5	20	2.730667	
b	0.4674711	0.4627964	0.4721458	0.06127085	0.01	5	0.01262253	
scale	49.32584	43.03348	55.9	3.835052	1	100	16.20883	

Non-varying parameters:
Label	Value
mean	predicted	
x	abi	
tmed	tmed	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MA	OTmed	b	scale
MA	65229.98	-263.5545	13.6355	-129.2556	
OTmed	-263.5545	1.139683	-0.06320966	0.4608522	
b	13.6355	-0.06320966	0.003754117	-0.01161277	
scale	-129.2556	0.4608522	-0.01161277	14.70762	

Source data
abi	tmed	predicted	
386.4252	10.20549	191.9698	
245.612	10.44385	177.8141	
419.262	10.0361	202.6224	
391.8431	10.40382	180.1248	
314.4568	10.34639	183.4864	
374.3908	9.428958	245.0339	
407.595	9.050484	274.9191	
285.625	9.207542	262.1936	
326.7525	9.288868	255.7846	
267.6362	8.983948	280.448	
368.3821	8.392047	333.1265	
259.7374	9.816253	217.2047	
354.3346	8.801879	295.9919	
391.6063	8.94437	283.7754	
208.26	9.426972	245.1838	
326.4277	8.407901	331.6372	
286.6137	9.156835	266.252	
238.3668	9.872912	213.3636	
266.9323	9.220841	261.1371	
268.7025	10.06176	200.9761	
324.4996	8.12988	358.3203	
43.43188	14.57682	44.81569	
71.0771	14.27647	49.57605	
43.27117	14.00469	54.32268	
39.60789	15.65443	31.24027	
16.74983	15.44998	33.44728	
97.65343	13.90617	56.15422	
136.9736	14.79288	41.68002	
50.11727	14.88039	40.47417	
32.35031	15.0354	38.42472	
28.11402	15.07248	37.95024	
37.81393	15.39656	34.04974	
56.99967	15.09243	37.69747	
40.76413	14.97087	39.26481	
123.8449	14.6502	43.72485	
37.85461	14.48524	46.21609	
24.08204	15.12706	37.26285	
32.74552	14.68435	43.22624	
28.72743	14.63184	43.99518	
41.90247	15.36337	34.42969	
147.599	14.5268	45.57521	
98.32373	15.04664	38.28031	
4.991291	15.13608	37.15038	
37.86884	14.43493	47.00411	
8.607415	15.50237	32.867	
21.82382	15.65799	31.2032	
19.75664	15.34972	34.58721	
37.2187	15.58787	31.94195	
23.98065	14.57152	44.89554	
14.14422	15.32993	34.81688	
24.25881	15.80108	29.74946	
16.81218	15.51106	32.77175	
40.70617	16.53306	23.3286	
44.24658	12.61463	86.71475	
65.98253	12.3259	95.53123	
59.34909	11.92053	109.395	
28.89973	13.75117	59.16197	
17.14858	13.52661	63.80835	
54.08257	12.02424	105.6734	
108.5069	12.86419	79.74119	
90.2844	13.08273	74.09079	
21.60283	13.30307	68.79554	
43.23105	13.20971	70.9917	
49.03176	13.31781	68.45516	
84.14669	13.11083	73.39356	
83.59087	12.85564	79.97068	
106.2187	12.68337	84.73635	
19.66275	12.70888	84.01346	
36.99787	12.9846	76.57734	
34.61264	12.51785	89.57761	
15.89876	12.51045	89.80031	
43.16253	13.48725	64.65964	
78.4813	12.65853	85.44603	
90.88003	12.93468	77.87361	
20.08623	12.90525	78.64815	
74.68208	12.39118	93.46434	
24.0964	13.19346	71.38103	
32.72445	13.34513	67.82845	
13.42811	13.01616	75.7688	
38.6194	13.70839	60.02026	
49.95838	12.15359	101.2026	
40.10995	13.21725	70.81171	
38.42542	13.56741	62.93782	
20.8842	13.33447	68.07234	
32.29714	14.66723	43.47548	
136.7245	13.30687	68.70757	
174.6189	13.00922	75.9458	
110.5394	12.74102	83.11128	
111.5475	14.5459	45.28362	
69.63956	14.2025	50.82487	
218.9705	12.64504	85.83403	
256.017	13.54969	63.31453	
101.1595	13.81843	57.83739	
58.75446	13.9806	54.7649	
102.7266	13.98397	54.70285	
100.132	14.31136	48.99789	
121.5486	14.03289	53.80965	
97.86366	13.75783	59.02952	
179.9195	13.44531	65.57907	
54.51957	13.29281	69.03354	
49.70573	13.85621	57.10645	
81.14181	13.40368	66.5047	
103.8268	13.29086	69.07899	
77.73349	14.15875	51.57851	
133.6539	13.24589	70.13257	
105.6338	13.70181	60.15328	
15.00712	13.9476	55.37657	
42.33777	13.13108	72.89525	
21.93534	14.17628	51.27523	
34.04212	14.40997	47.40015	
12.04831	14.03355	53.79772	
46.09271	14.3783	47.90736	
43.35106	13.19144	71.42946	
51.67102	12.49943	90.13265	
73.33223	12.17905	100.3445	
39.35857	11.89403	110.366	
29.92115	13.59298	62.39833	
15.65791	13.44597	65.56438	
49.58634	12.04161	105.062	
94.25153	12.81968	80.94332	
112.6419	13.06864	74.44277	
19.2458	13.23438	70.40471	
66.25292	13.26002	69.79967	
104.7079	13.22271	70.68168	
65.19305	13.00417	76.07477	
109.7584	12.71884	83.73285	
95.6145	12.64827	85.74099	
22.28116	12.66909	85.1438	
71.93973	12.90435	78.67191	
38.91536	12.35925	94.46962	
56.81601	12.24473	98.16335	
51.6663	13.21941	70.76043	
100.238	12.50525	89.95682	
119.8198	12.83743	80.46184	
23.91172	13.05593	74.76188	
156.7277	12.1365	101.7825	
55.11125	13.12328	73.08687	
43.75684	13.41941	66.15336	
20.60842	13.12578	73.02542	
40.79479	13.75114	59.16258	
68.3663	12.33429	95.26316	
32.74983	13.37264	67.20312	
82.38281	13.44884	65.50107	
39.93511	13.45395	65.38854	
48.19133	12.00144	106.4809	
55.95284	11.69362	117.9816	
32.43504	11.37332	131.2023	
14.70802	13.17398	71.85044	
13.44888	12.93707	77.81116	
48.91465	11.47315	126.938	
57.81714	12.28672	96.79305	
84.10241	12.62964	86.27889	
28.58816	12.80579	81.32208	
79.73504	12.76751	82.37474	
63.13915	12.74955	82.87343	
76.52466	12.55089	88.59012	
82.13716	12.19674	99.75258	
92.08521	12.10822	102.7494	
22.57019	12.14503	101.4928	
49.91984	12.34522	94.91487	
44.86561	11.82288	113.014	
25.33824	11.73981	116.183	
53.07981	12.75106	82.83144	
69.0459	11.96879	107.6478	
87.00979	12.25463	97.83855	
17.79226	12.49898	90.14623	
84.64869	11.61853	120.9622	
31.41988	12.56447	88.1871	
58.64055	12.8414	80.35463	
17.66949	12.54195	88.85625	
24.35855	13.19164	71.42478	
50.30292	11.68466	118.3337	
26.03474	12.74521	82.99429	
56.37862	12.92051	78.24551	
46.0027	12.89171	79.00686	
102.5347	11.40216	129.9566	
93.27183	11.06633	145.1742	
66.7561	10.74789	161.1169	
35.58862	12.6457	85.81506	
21.4381	12.36559	94.26928	
105.3644	10.87789	154.4236	
151.8639	11.70427	117.5644	
179.7566	12.14038	101.6509	
34.60463	12.31773	95.79283	
117.4366	12.24323	98.21243	
211.1243	12.25136	97.94554	
155.2159	12.06719	104.1681	
214.1994	11.65683	119.4331	
216.2651	11.55707	123.4553	
26.32774	11.61297	121.1857	
83.58044	11.78407	114.4839	
48.21447	11.27962	135.327	
86.54661	11.05442	145.7433	
109.1735	12.19787	99.71461	
203.5879	11.4048	129.8432	
259.6151	11.72189	116.8774	
50.53229	11.98467	107.0787	
204.9435	11.00224	148.2608	
91.29824	11.95345	108.2002	
89.77696	12.41273	92.79161	
49.98555	11.93446	108.8878	
67.51524	12.7014	84.22481	
436.607	10.38867	181.0061	
464.8347	10.05579	201.3581	
335.8146	9.695946	225.5541	
192.2319	11.77895	114.6795	
170.624	11.37437	131.1568	
479.4308	9.779675	219.7154	
590.0851	10.65438	166.0947	
518.7288	11.27621	135.4796	
111.1375	11.46812	127.1496	
319.483	11.29193	134.7784	
427.61	11.36156	131.7136	
307.1029	11.2134	138.3154	
409.5029	10.68792	164.2935	
393.2365	10.54402	172.1481	
49.49392	10.63039	167.3942	
160.8752	10.73044	162.0358	
89.0744	10.28368	187.2202	
119.7009	9.905245	211.1975	
190.5169	11.18799	139.4782	
329.3277	10.32817	184.5643	
395.1825	10.55143	171.7356	
125.0336	10.89882	153.37	
341.9694	9.824873	216.6165	
152.6706	10.75392	160.8009	
188.1992	11.31034	133.9616	
115.0432	10.71864	162.6592	
134.3769	11.61003	121.3043	
249.2563	10.01994	203.6648	
106.3093	11.08017	144.5154	
168.4123	11.42356	129.0398	
94.29939	11.27815	135.3927	
97.40811	10.95966	150.3451	
93.63956	10.59436	169.3624	
37.00859	12.53905	88.94262	
41.28021	12.21697	99.07946	
105.2626	10.68292	164.5608	
120.2243	11.53532	124.3493	
112.5373	11.98963	106.9016	
37.01855	12.18565	100.1232	
102.7292	12.06482	104.2507	
77.3811	12.07944	103.7425	
92.74221	11.90305	110.0345	
95.69952	11.48727	126.3458	
98.86283	11.36707	131.4738	
24.59399	11.44162	128.2705	
61.35203	11.5831	122.3937	
76.37574	11.09165	143.971	
39.04932	10.91769	152.4256	
122.589	12.02929	105.4952	
180.0251	11.21354	138.309	
184.5336	11.43551	128.5304	
39.15045	11.72606	116.7155	
85.41198	10.77581	159.6573	
47.15722	11.70423	117.5659	
60.86518	12.07968	103.7341	
27.31166	11.67049	118.892	
61.36126	12.4234	92.46018	
69.44927	10.83334	156.6877	
44.13601	11.95002	108.324	
101.6387	12.1936	99.85728	
88.20707	12.11509	102.5139	
93.7106	10.96018	150.3193	
68.5239	10.63989	166.8782	
72.72496	10.24435	189.596	
21.40747	12.26096	97.63138	
23.06867	11.89945	110.1667	
74.2516	10.32175	184.9455	
113.2315	11.19622	139.1009	
78.64091	11.70108	117.6892	
16.90564	11.91019	109.7726	
55.49529	11.74848	115.8484	
59.65689	11.77294	114.9092	
54.59781	11.61888	120.9484	
66.19441	11.17159	140.234	
50.5653	11.03588	146.633	
12.50828	11.13217	142.0653	
31.92204	11.23782	137.2064	
26.61884	10.76736	160.0978	
14.34555	10.55713	171.419	
60.92409	11.71132	117.2891	
105.2597	10.87116	154.7634	
107.3687	11.06629	145.1758	
15.94044	11.36616	131.5132	
36.51335	10.40011	180.3401	
17.60597	11.3142	133.7911	
34.33305	11.72756	116.6572	
14.76383	11.268	135.8472	
39.97349	12.07103	104.0345	
279.7229	10.46351	176.6893	
304.4873	10.14365	195.8005	
261.2084	9.746558	222.0094	
136.0704	11.83071	112.7196	
50.45262	11.41203	129.5332	
113.4599	9.813829	217.3703	
316.3771	10.70069	163.6121	
336.4318	11.29491	134.6459	
64.17238	11.50524	125.5954	
168.9007	11.31679	133.6767	
226.6871	11.36243	131.6757	
185.4805	11.21471	138.2555	
225.7345	10.70226	163.5287	
221.4672	10.55819	171.3601	
58.00672	10.65748	165.9275	
132.7999	10.74932	161.0421	
101.1954	10.27977	187.4554	
106.4861	10.04482	202.0615	
182.1729	11.26267	136.0864	
276.3473	10.39393	180.6996	
217.5544	10.56176	171.1617	
64.60583	10.91	152.8096	
177.6238	9.910485	210.8482	
82.63091	10.81058	157.8565	
149.2773	11.25379	136.4855	
67.17191	10.75417	160.7877	
119.0722	11.60485	121.5129	
133.7165	9.91548	210.5158	
83.13197	11.08597	144.24	
186.6667	11.4141	129.4441	
98.19742	10.84629	156.0265	
88.47702	10.67226	165.1321	
71.53199	10.26899	188.1044	
56.13742	12.37525	93.96451	
15.84824	11.9421	108.6106	
66.86317	10.08702	199.3671	
63.93504	11.1431	141.5555	
128.0662	11.76322	115.2814	
73.60438	11.98714	106.9904	
148.2792	11.66356	119.1665	
155.1424	11.99493	106.7124	
117.243	11.90282	110.0429	
125.8112	11.21308	138.3299	
140.2097	10.82874	156.9236	
68.25116	10.92854	151.8852	
79.28423	11.12806	142.2576	
71.36199	10.84717	155.9818	
92.12562	10.35224	183.141	
84.19531	11.56453	123.1502	
106.2251	10.65089	166.2829	
148.5317	10.90389	153.1154	
69.85955	11.18644	139.5496	
165.8586	10.31331	185.4478	
102.4456	11.10675	143.2579	
91.96801	11.68766	118.2157	
71.31115	11.13128	142.1071	
86.31931	11.82421	112.964	
94.28434	10.1593	194.825	

Likelihood History
Iteration	Temperature	Likelihood
0	5	-14457.53	
0.25	5	-3096.137	
1	5	-2295.492	
2	5	-2239.522	
5	5	-2238.754	
5.5	5	-2238.633	
5.75	5	-2236.03	
6	5	-2235.067	
7.5	5	-2233.563	
7.75	5	-2233.555	
8.75	5	-2233.544	
17.75	5	-2232.179	
19.5	5	-2230.768	
19.75	5	-2229.851	
24.25	5	-2217.156	
24.5	5	-2216.74	
25.75	5	-2216.461	
26.5	5	-2216.271	
33.75	5	-2216.181	
35.5	5	-2215.83	
38.75	5	-2215.766	
45.25	5	-2208.214	
45.5	5	-2206.058	
46.5	5	-2204.835	
51	5	-2204.374	
51.5	5	-2204.306	
53	5	-2204.034	
102.25	5	-2203.402	
102.5	5	-2202.348	
106	5	-2201.802	
106.25	5	-2201.42	
113.75	5	-2201.175	
119.5	5	-2192.945	
119.75	5	-2192.207	
120	5	-2190.058	
120.25	5	-2186.273	
122	5	-2182.395	
124	5	-2180.814	
124.5	5	-2180.725	
125.5	5	-2180.589	
126.5	5	-2180.585	
142	5	-2180.288	
149	5	-2179.43	
156.5	5	-2179.123	
159	5	-2169.034	
160.5	5	-2168.763	
161.25	5	-2166.453	
162	5	-2165.58	
162.25	5	-2162.187	
162.5	5	-2161.755	
164.25	5	-2161.752	
164.5	5	-2161.656	
165.5	5	-2161.102	
166.25	5	-2161.027	
166.5	5	-2161.009	
166.75	5	-2160.578	
188.25	5	-2158.373	
188.5	5	-2158.373	
195	5	-2158	
195.5	5	-2158	
195.75	5	-2157.981	
196.5	5	-2157.981	
197	5	-2157.091	
202.75	5	-2156.317	
204.25	5	-2155.022	
206.25	5	-2153.722	
207.25	5	-2152.865	
207.5	5	-2152.865	
214.25	5	-2149.357	
215.25	5	-2148.339	
216.75	5	-2143.63	
217.25	5	-2140.303	
218.25	5	-2140.226	
223.25	5	-2136.284	
251.75	5	-2135.423	
252	5	-2132.516	
254	5	-2131.953	
256	5	-2131.691	
256.25	5	-2131.591	
259	5	-2131.112	
264.75	5	-2131.056	
265.25	5	-2130.473	
269.75	5	-2128.319	
277	5	-2127.23	
280	5	-2126.221	
284.25	5	-2125.539	
286.25	5	-2124.792	
294.75	5	-2124.305	
295.75	5	-2124.279	
299.75	5	-2122.67	
300.25	5	-2122.548	
308	5	-2121.274	
309.25	5	-2120.486	
310.25	5	-2120.046	
313.25	5	-2119.811	
330.25	5	-2119.608	
532.25	5	-2119.398	
1000	5	-2119.398	
2000	4.875	-2119.398	
2416.75	4.875	-2119.394	
3000	4.875	-2119.394	
4000	4.753125	-2119.394	
5000	4.753125	-2119.394	
6000	4.634297	-2119.394	
7000	4.634297	-2119.394	
8000	4.518439	-2119.394	
9000	4.518439	-2119.394	
10000	4.405478	-2119.394	
10880.25	4.405478	-2119.389	
10880.5	4.405478	-2119.389	
11000	4.405478	-2119.389	
12000	4.295342	-2119.389	
13000	4.295342	-2119.389	
14000	4.187958	-2119.389	
15000	4.187958	-2119.389	
16000	4.083259	-2119.389	
17000	4.083259	-2119.389	
18000	3.981178	-2119.389	
19000	3.981178	-2119.389	
20000	3.881648	-2119.389	
21000	3.881648	-2119.389	
22000	3.784607	-2119.389	
23000	3.784607	-2119.389	
24000	3.689992	-2119.389	
24026	3.689992	-2119.382	
24026.25	3.689992	-2119.382	
24026.5	3.689992	-2119.382	
25000	3.689992	-2119.382	
26000	3.597742	-2119.382	
27000	3.597742	-2119.382	
28000	3.507798	-2119.382	
29000	3.507798	-2119.382	
30000	3.420103	-2119.382	
31000	3.420103	-2119.382	
32000	3.334601	-2119.382	
33000	3.334601	-2119.382	
34000	3.251236	-2119.382	
35000	3.251236	-2119.382	
36000	3.169955	-2119.382	
37000	3.169955	-2119.382	
38000	3.090706	-2119.382	
39000	3.090706	-2119.382	
40000	3.013438	-2119.382	
41000	3.013438	-2119.382	
42000	2.938102	-2119.382	
43000	2.938102	-2119.382	
44000	2.86465	-2119.382	
45000	2.86465	-2119.382	
46000	2.793034	-2119.382	
47000	2.793034	-2119.382	
48000	2.723208	-2119.382	
49000	2.723208	-2119.382	
50000	2.655128	-2119.382	
